1,Ian Peters
2,Emma Byrne
3,Aral Balkan
4,Kate Russell
5,Allen Stroud
6,Stephen Chan
7,Niall McCrae
8,Joanne Roberts
9,Martin Dinov
10,Anish Mohammed
11,Robert Teszka
12,Chris French
13,Deborah Hyde
14,J. Paul Neeley
15,Dan Foster-Smith
16,Cormac Horan
17,Michael Marshall
18,Tannice Pendegrass
19,Marek Kukula
20,Richard Dunn
21,Brendan Owens
22,Tom Kerss
23,Liesel Schwarz
24,Karl Burnett
25,John Naylor
26,Andrea Burnett
27,Yomi Ayeni
28,Gary Nichols
29,Lady Elsie
30,Malika Andress
31,Vincent Swann
32,Lady M
33,Dr Corvas Marconi
34,The Cogkneys
35,Count Rostov
36,Thadeus Tinker
37,Herr Doktor
38,Mark Simpson
39,Gail Carriger
40,Toby Frost
41,Trevor Wilson
42,Robert Sharp
43,Debbie Challis
44,Deadly Knitshade
45,Lauren O'Farrell
46,Quen Took
47,John J. Johnston
48,Sarah McIntyre
49,Philip Reeve
50,Fabio Fernandes
51,Tade Thompson
52,Tom Hunter
53,Cosplay Beyond
54,Andrew Jones
55,Kerstin Rodgers
56,Caroline Hobkinson
57,Ruth Ball
58,Alchemist Dreams
59,E. Saxey
60,Ed Cox
61,Mark Newton
62,The Robin Collective
63,Matt Voice
64,Sasha McKenna
65,Chloe Morris
66,Gareth Powell
67,Aliette de Bodard
68,Susan Bartholomew
69,Cristina Macia
70,Anne Perry
71,Adrian Tchaikovsky
72,Thryn Henderson
73,John Brasington
74,Seb Atay
75,Tim Skew
76,Indie Haven
77,Paul Cornell
78,Reiner Knizia
79,Matt Johnson
80,Josef Altin
81,Miltos Yerolemou
82,Amrita Acharia
83,Laura Pradelska
84,Adam Whitehead
85,TitanCon
86,Phil Lowles
87,Cara Ellison
88,Lesley McIntee
89,David McIntee
90,Hope Gilham
91,Anita Murray
92,Graham Walmsley
93,Kate Keen
94,Tanya Brown
95,Film Festival
96,Ed Boff
97,Nathan Penlington
98,Duke Mitchell Film Club
99,Andrew Clarke
100,Michael Blyth
101,Tara B
102,Alex Kidd
103,Amy Hansford
104,Rock Club London
